x,y,vx,vy,Paddle.y
748,26,4,-2,152
400,200,7,-2,200
407,198,7,-2,0
414,196,7,-2,0
421,194,7,-2,0
428,192,7,-2,0
435,190,7,-2,0
442,188,7,-2,0
449,186,7,-2,0
456,184,7,-2,0
463,182,7,-2,0
470,180,7,-2,0
477,178,7,-2,0
484,176,7,-2,0
491,174,7,-2,0
498,172,7,-2,0
505,170,7,-2,0
512,168,7,-2,0
519,166,7,-2,0
526,164,7,-2,365
533,162,7,-2,347
540,160,7,-2,337
547,158,7,-2,337
554,156,7,-2,333
561,154,7,-2,333
568,152,7,-2,333
575,150,7,-2,334
582,148,7,-2,337
589,146,7,-2,345
596,144,7,-2,357
603,142,7,-2,373
610,140,7,-2,391
617,138,7,-2,391
624,136,7,-2,391
631,134,7,-2,391
638,132,7,-2,391
645,130,7,-2,391
652,128,7,-2,391
659,126,7,-2,391
666,124,7,-2,390
673,122,7,-2,362
680,120,7,-2,325
687,118,7,-2,281
694,116,7,-2,237
701,114,7,-2,199
708,112,7,-2,161
715,110,7,-2,127
722,108,7,-2,100
729,106,7,-2,82
736,104,7,-2,74
743,102,7,-2,67
750,100,7,-2,55
757,98,7,-2,45
764,96,7,-2,36
771,94,7,-2,33
778,92,7,-2,32
785,90,7,-2,31
792,88,7,-2,32
799,86,7,-2,33
806,84,7,-2,34
407,198,7,-2,34
414,196,7,-2,35
421,194,7,-2,36
428,192,7,-2,36
435,190,7,-2,38
442,188,7,-2,39
449,186,7,-2,42
456,184,7,-2,45
463,182,7,-2,47
470,180,7,-2,49
477,178,7,-2,50
484,176,7,-2,51
491,174,7,-2,52
498,172,7,-2,53
505,170,7,-2,54
512,168,7,-2,55
519,166,7,-2,56
526,164,7,-2,58
533,162,7,-2,62
540,160,7,-2,70
547,158,7,-2,80
554,156,7,-2,92
561,154,7,-2,107
568,152,7,-2,121
575,150,7,-2,136
582,148,7,-2,142
589,146,7,-2,144
596,144,7,-2,145
603,142,7,-2,146
610,140,7,-2,146
617,138,7,-2,146
624,136,7,-2,146
631,134,7,-2,146
638,132,7,-2,146
645,130,7,-2,146
652,128,7,-2,146
659,126,7,-2,145
666,124,7,-2,145
673,122,7,-2,142
680,120,7,-2,139
687,118,7,-2,135
694,116,7,-2,131
701,114,7,-2,129
708,112,7,-2,127
715,110,7,-2,125
722,108,7,-2,124
729,106,7,-2,123
736,104,7,-2,123
743,102,7,-2,123
750,100,7,-2,123
757,98,7,-2,123
764,96,7,-2,123
771,94,7,-2,123
764,87,-7,-7,123
757,80,-7,-7,123
750,73,-7,-7,123
743,66,-7,-7,122
736,59,-7,-7,122
729,52,-7,-7,121
722,45,-7,-7,120
715,38,-7,-7,119
708,31,-7,-7,118
701,24,-7,-7,117
694,17,-7,-7,117
687,10,-7,-7,115
680,3,-7,-7,114
673,-4,-7,-7,114
666,3,-7,7,113
659,10,-7,7,113
652,17,-7,7,113
645,24,-7,7,112
638,31,-7,7,112
631,38,-7,7,112
624,45,-7,7,112
617,52,-7,7,112
610,59,-7,7,111
603,66,-7,7,110
596,73,-7,7,110
589,80,-7,7,110
582,87,-7,7,110
575,94,-7,7,111
568,101,-7,7,115
561,108,-7,7,121
554,115,-7,7,129
547,122,-7,7,142
540,129,-7,7,158
533,136,-7,7,179
526,143,-7,7,203
519,150,-7,7,218
512,157,-7,7,226
505,164,-7,7,228
498,171,-7,7,228
491,178,-7,7,228
484,185,-7,7,228
477,192,-7,7,228
470,199,-7,7,228
463,206,-7,7,228
456,213,-7,7,228
449,220,-7,7,228
442,227,-7,7,228
435,234,-7,7,228
428,241,-7,7,228
421,248,-7,7,228
414,255,-7,7,228
407,262,-7,7,228
400,269,-7,7,228
393,276,-7,7,231
386,283,-7,7,234
379,290,-7,7,237
372,297,-7,7,235
365,304,-7,7,235
358,311,-7,7,235
351,318,-7,7,234
344,325,-7,7,234
337,332,-7,7,234
330,339,-7,7,234
323,346,-7,7,234
316,353,-7,7,234
309,360,-7,7,234
302,367,-7,7,234
295,374,-7,7,234
288,381,-7,7,234
281,388,-7,7,234
274,395,-7,7,234
267,402,-7,7,234
260,395,-7,-7,234
253,388,-7,-7,234
246,381,-7,-7,234
239,374,-7,-7,234
232,367,-7,-7,234
225,360,-7,-7,234
218,353,-7,-7,234
211,346,-7,-7,234
204,339,-7,-7,234
197,332,-7,-7,234
190,325,-7,-7,234
183,318,-7,-7,234
176,311,-7,-7,233
169,304,-7,-7,231
162,297,-7,-7,225
155,290,-7,-7,217
148,283,-7,-7,207
141,276,-7,-7,197
134,269,-7,-7,190
127,262,-7,-7,183
120,255,-7,-7,178
113,248,-7,-7,175
106,241,-7,-7,173
99,234,-7,-7,172
92,227,-7,-7,171
85,220,-7,-7,169
78,213,-7,-7,169
71,206,-7,-7,168
64,199,-7,-7,167
57,192,-7,-7,165
50,185,-7,-7,165
43,178,-7,-7,165
36,171,-7,-7,165
29,164,-7,-7,165
22,157,-7,-7,165
15,150,-7,-7,165
8,143,-7,-7,165
1,136,-7,-7,165
-6,129,-7,-7,165
1,122,7,-7,165
8,115,7,-7,165
15,108,7,-7,165
22,101,7,-7,165
29,94,7,-7,165
36,87,7,-7,165
43,80,7,-7,165
50,73,7,-7,165
57,66,7,-7,165
64,59,7,-7,165
71,52,7,-7,165
78,45,7,-7,165
85,38,7,-7,165
92,31,7,-7,165
99,24,7,-7,165
106,17,7,-7,165
113,10,7,-7,165
120,3,7,-7,165
127,-4,7,-7,165
134,3,7,7,165
141,10,7,7,165
148,17,7,7,165
155,24,7,7,164
162,31,7,7,164
169,38,7,7,164
176,45,7,7,164
183,52,7,7,164
190,59,7,7,164
197,66,7,7,165
204,73,7,7,166
211,80,7,7,169
218,87,7,7,174
225,94,7,7,182
232,101,7,7,192
239,108,7,7,204
246,115,7,7,216
253,122,7,7,229
260,129,7,7,240
267,136,7,7,249
274,143,7,7,256
281,150,7,7,262
288,157,7,7,266
295,164,7,7,268
302,171,7,7,270
309,178,7,7,272
316,185,7,7,274
323,192,7,7,275
330,199,7,7,277
337,206,7,7,278
344,213,7,7,279
351,220,7,7,279
358,227,7,7,279
365,234,7,7,279
372,241,7,7,279
379,248,7,7,279
386,255,7,7,278
393,262,7,7,276
400,269,7,7,275
407,276,7,7,273
414,283,7,7,271
421,290,7,7,270
428,297,7,7,270
435,304,7,7,269
442,311,7,7,267
449,318,7,7,264
456,325,7,7,258
463,332,7,7,251
470,339,7,7,245
477,346,7,7,240
484,353,7,7,236
491,360,7,7,231
498,367,7,7,227
505,374,7,7,223
512,381,7,7,218
519,388,7,7,214
526,395,7,7,209
533,402,7,7,205
540,395,7,-7,201
547,388,7,-7,196
554,381,7,-7,191
561,374,7,-7,186
568,367,7,-7,183
575,360,7,-7,181
582,353,7,-7,179
589,346,7,-7,178
596,339,7,-7,178
603,332,7,-7,177
610,325,7,-7,177
617,318,7,-7,177
624,311,7,-7,176
631,304,7,-7,175
638,297,7,-7,174
645,290,7,-7,172
652,283,7,-7,169
659,276,7,-7,166
666,269,7,-7,163
673,262,7,-7,160
680,255,7,-7,159
687,248,7,-7,158
694,241,7,-7,157
701,234,7,-7,157
708,227,7,-7,157
715,220,7,-7,157
722,213,7,-7,157
729,206,7,-7,157
736,199,7,-7,157
743,192,7,-7,157
750,185,7,-7,157
757,178,7,-7,156
764,171,7,-7,154
771,164,7,-7,152
764,166,-7,2,148
757,168,-7,2,145
750,170,-7,2,141
743,172,-7,2,139
736,174,-7,2,138
729,176,-7,2,137
722,178,-7,2,137
715,180,-7,2,137
708,182,-7,2,137
701,184,-7,2,137
694,186,-7,2,137
687,188,-7,2,137
680,190,-7,2,137
673,192,-7,2,137
666,194,-7,2,137
659,196,-7,2,137
652,198,-7,2,137
645,200,-7,2,137
638,202,-7,2,137
631,204,-7,2,137
624,206,-7,2,137
617,208,-7,2,137
610,210,-7,2,137
603,212,-7,2,137
596,214,-7,2,137
589,216,-7,2,137
582,218,-7,2,137
575,220,-7,2,137
568,222,-7,2,137
561,224,-7,2,137
554,226,-7,2,137
547,228,-7,2,137
540,230,-7,2,137
533,232,-7,2,137
526,234,-7,2,137
519,236,-7,2,137
512,238,-7,2,137
505,240,-7,2,137
498,242,-7,2,137
491,244,-7,2,137
484,246,-7,2,137
477,248,-7,2,137
470,250,-7,2,137
463,252,-7,2,137
456,254,-7,2,137
449,256,-7,2,137
442,258,-7,2,137
435,260,-7,2,137
428,262,-7,2,137
421,264,-7,2,137
414,266,-7,2,137
407,268,-7,2,137
400,270,-7,2,137
393,272,-7,2,137
386,274,-7,2,137
379,276,-7,2,137
372,278,-7,2,137
365,280,-7,2,137
358,282,-7,2,137
351,284,-7,2,137
344,286,-7,2,137
337,288,-7,2,137
330,290,-7,2,137
323,292,-7,2,137
316,294,-7,2,137
309,296,-7,2,137
302,298,-7,2,137
295,300,-7,2,137
288,302,-7,2,137
281,304,-7,2,137
274,306,-7,2,137
267,308,-7,2,137
260,310,-7,2,137
253,312,-7,2,137
246,314,-7,2,137
239,316,-7,2,137
232,318,-7,2,137
225,320,-7,2,137
218,322,-7,2,137
211,324,-7,2,137
204,326,-7,2,137
197,328,-7,2,137
190,330,-7,2,137
183,332,-7,2,137
176,334,-7,2,137
169,336,-7,2,137
162,338,-7,2,137
155,340,-7,2,137
148,342,-7,2,137
141,344,-7,2,137
134,346,-7,2,137
127,348,-7,2,137
120,350,-7,2,137
113,352,-7,2,137
106,354,-7,2,137
99,356,-7,2,137
92,358,-7,2,137
85,360,-7,2,137
78,362,-7,2,137
71,364,-7,2,137
64,366,-7,2,137
57,368,-7,2,137
50,370,-7,2,137
43,372,-7,2,137
36,374,-7,2,137
29,376,-7,2,137
22,378,-7,2,137
15,380,-7,2,137
8,382,-7,2,137
1,384,-7,2,137
-6,386,-7,2,137
1,388,7,2,137
8,390,7,2,137
15,392,7,2,137
22,394,7,2,137
29,396,7,2,137
36,398,7,2,137
43,400,7,2,137
50,402,7,2,137
57,400,7,-2,137
64,398,7,-2,137
71,396,7,-2,137
78,394,7,-2,137
85,392,7,-2,137
92,390,7,-2,137
99,388,7,-2,137
106,386,7,-2,137
113,384,7,-2,137
120,382,7,-2,137
127,380,7,-2,137
134,378,7,-2,137
141,376,7,-2,137
148,374,7,-2,137
155,372,7,-2,137
162,370,7,-2,137
169,368,7,-2,137
176,366,7,-2,137
183,364,7,-2,137
190,362,7,-2,137
197,360,7,-2,137
204,358,7,-2,137
211,356,7,-2,138
218,354,7,-2,139
225,352,7,-2,143
232,350,7,-2,151
239,348,7,-2,162
246,346,7,-2,176
253,344,7,-2,188
260,342,7,-2,199
267,340,7,-2,210
274,338,7,-2,218
281,336,7,-2,225
288,334,7,-2,233
295,332,7,-2,239
302,330,7,-2,245
309,328,7,-2,252
316,326,7,-2,260
323,324,7,-2,269
330,322,7,-2,277
337,320,7,-2,283
344,318,7,-2,287
351,316,7,-2,290
358,314,7,-2,292
365,312,7,-2,293
372,310,7,-2,294
379,308,7,-2,295
386,306,7,-2,295
393,304,7,-2,296
400,302,7,-2,296
407,300,7,-2,296
414,298,7,-2,296
421,296,7,-2,294
428,294,7,-2,294
435,292,7,-2,293
442,290,7,-2,291
449,288,7,-2,287
456,286,7,-2,284
463,284,7,-2,283
470,282,7,-2,283
477,280,7,-2,283
484,278,7,-2,283
491,276,7,-2,283
498,274,7,-2,283
505,272,7,-2,283
512,270,7,-2,283
519,268,7,-2,282
526,266,7,-2,280
533,264,7,-2,277
540,262,7,-2,274
547,260,7,-2,272
554,258,7,-2,270
561,256,7,-2,269
568,254,7,-2,269
575,252,7,-2,267
582,250,7,-2,263
589,248,7,-2,259
596,246,7,-2,256
603,244,7,-2,253
610,242,7,-2,249
617,240,7,-2,245
624,238,7,-2,242
631,236,7,-2,241
638,234,7,-2,240
645,232,7,-2,239
652,230,7,-2,238
659,228,7,-2,237
666,226,7,-2,236
673,224,7,-2,234
680,222,7,-2,231
687,220,7,-2,229
694,218,7,-2,226
701,216,7,-2,225
708,214,7,-2,223
715,212,7,-2,222
722,210,7,-2,220
729,208,7,-2,219
736,206,7,-2,218
743,204,7,-2,217
750,202,7,-2,216
757,200,7,-2,215
764,198,7,-2,214
771,196,7,-2,214
764,196,-7,0,214
757,196,-7,0,214
750,196,-7,0,214
743,196,-7,0,214
736,196,-7,0,214
729,196,-7,0,214
722,196,-7,0,214
715,196,-7,0,214
708,196,-7,0,214
701,196,-7,0,214
694,196,-7,0,214
687,196,-7,0,214
680,196,-7,0,214
673,196,-7,0,214
666,196,-7,0,214
659,196,-7,0,214
652,196,-7,0,214
645,196,-7,0,214
638,196,-7,0,214
631,196,-7,0,214
624,196,-7,0,214
617,196,-7,0,214
610,196,-7,0,214
603,196,-7,0,214
596,196,-7,0,214
589,196,-7,0,214
582,196,-7,0,214
575,196,-7,0,214
568,196,-7,0,214
561,196,-7,0,214
554,196,-7,0,214
547,196,-7,0,214
540,196,-7,0,214
533,196,-7,0,214
526,196,-7,0,214
519,196,-7,0,214
512,196,-7,0,214
505,196,-7,0,214
498,196,-7,0,214
491,196,-7,0,214
484,196,-7,0,214
477,196,-7,0,214
470,196,-7,0,214
463,196,-7,0,214
456,196,-7,0,214
449,196,-7,0,214
442,196,-7,0,214
435,196,-7,0,214
428,196,-7,0,214
421,196,-7,0,214
414,196,-7,0,214
407,196,-7,0,214
400,196,-7,0,214
393,196,-7,0,214
386,196,-7,0,214
379,196,-7,0,214
372,196,-7,0,214
365,196,-7,0,214
358,196,-7,0,214
351,196,-7,0,214
344,196,-7,0,214
337,196,-7,0,214
330,196,-7,0,214
323,196,-7,0,214
316,196,-7,0,214
309,196,-7,0,214
302,196,-7,0,214
295,196,-7,0,214
288,196,-7,0,214
281,196,-7,0,214
274,196,-7,0,214
267,196,-7,0,214
260,196,-7,0,214
253,196,-7,0,214
246,196,-7,0,214
239,196,-7,0,214
232,196,-7,0,214
225,196,-7,0,214
218,196,-7,0,214
211,196,-7,0,214
204,196,-7,0,214
197,196,-7,0,214
190,196,-7,0,214
183,196,-7,0,214
176,196,-7,0,214
169,196,-7,0,214
162,196,-7,0,214
155,196,-7,0,214
148,196,-7,0,214
141,196,-7,0,214
134,196,-7,0,214
127,196,-7,0,214
120,196,-7,0,214
113,196,-7,0,214
106,196,-7,0,214
99,196,-7,0,214
92,196,-7,0,214
85,196,-7,0,214
78,196,-7,0,214
71,196,-7,0,214
64,196,-7,0,214
57,196,-7,0,214
50,196,-7,0,214
43,196,-7,0,214
36,196,-7,0,214
29,196,-7,0,214
22,196,-7,0,214
15,196,-7,0,214
8,196,-7,0,214
1,196,-7,0,214
-6,196,-7,0,214
1,196,7,0,214
8,196,7,0,214
15,196,7,0,214
22,196,7,0,214
29,196,7,0,214
36,196,7,0,214
43,196,7,0,214
50,196,7,0,214
57,196,7,0,214
64,196,7,0,214
71,196,7,0,214
78,196,7,0,214
85,196,7,0,214
92,196,7,0,214
99,196,7,0,214
106,196,7,0,214
113,196,7,0,214
120,196,7,0,214
127,196,7,0,214
134,196,7,0,214
141,196,7,0,214
148,196,7,0,214
155,196,7,0,214
162,196,7,0,214
169,196,7,0,214
176,196,7,0,214
183,196,7,0,214
190,196,7,0,214
197,196,7,0,214
204,196,7,0,214
211,196,7,0,214
218,196,7,0,214
225,196,7,0,214
232,196,7,0,214
239,196,7,0,214
246,196,7,0,214
253,196,7,0,214
260,196,7,0,214
267,196,7,0,214
274,196,7,0,214
281,196,7,0,214
288,196,7,0,214
295,196,7,0,214
302,196,7,0,214
309,196,7,0,214
316,196,7,0,214
323,196,7,0,214
330,196,7,0,214
337,196,7,0,214
344,196,7,0,214
351,196,7,0,214
358,196,7,0,214
365,196,7,0,214
372,196,7,0,214
379,196,7,0,214
386,196,7,0,214
393,196,7,0,214
400,196,7,0,214
407,196,7,0,214
414,196,7,0,214
421,196,7,0,214
428,196,7,0,214
435,196,7,0,214
442,196,7,0,214
449,196,7,0,214
456,196,7,0,214
463,196,7,0,214
470,196,7,0,214
477,196,7,0,214
484,196,7,0,214
491,196,7,0,214
498,196,7,0,214
505,196,7,0,214
512,196,7,0,214
519,196,7,0,214
526,196,7,0,214
533,196,7,0,214
540,196,7,0,214
547,196,7,0,214
554,196,7,0,214
561,196,7,0,214
568,196,7,0,214
575,196,7,0,214
582,196,7,0,214
589,196,7,0,214
596,196,7,0,214
603,196,7,0,214
610,196,7,0,214
617,196,7,0,214
624,196,7,0,214
631,196,7,0,214
638,196,7,0,214
645,196,7,0,214
652,196,7,0,214
659,196,7,0,214
666,196,7,0,214
673,196,7,0,214
680,196,7,0,214
687,196,7,0,214
694,196,7,0,214
701,196,7,0,214
708,196,7,0,214
715,196,7,0,214
722,196,7,0,214
729,196,7,0,214
736,196,7,0,214
743,196,7,0,214
750,196,7,0,214
757,196,7,0,214
764,196,7,0,214
771,196,7,0,214
764,202,-7,6,214
757,208,-7,6,214
750,214,-7,6,214
743,220,-7,6,214
736,226,-7,6,214
729,232,-7,6,214
722,238,-7,6,214
715,244,-7,6,214
708,250,-7,6,214
701,256,-7,6,214
694,262,-7,6,214
687,268,-7,6,214
680,274,-7,6,214
673,280,-7,6,214
666,286,-7,6,214
659,292,-7,6,214
652,298,-7,6,214
645,304,-7,6,214
638,310,-7,6,214
631,316,-7,6,214
624,322,-7,6,214
617,328,-7,6,214
610,334,-7,6,214
603,340,-7,6,214
596,346,-7,6,214
589,352,-7,6,214
582,358,-7,6,214
575,364,-7,6,214
568,370,-7,6,214
561,376,-7,6,214
554,382,-7,6,214
547,388,-7,6,214
540,394,-7,6,214
533,400,-7,6,214
526,406,-7,6,214
519,400,-7,-6,214
512,394,-7,-6,214
505,388,-7,-6,214
498,382,-7,-6,214
491,376,-7,-6,214
484,370,-7,-6,214
477,364,-7,-6,214
470,358,-7,-6,214
463,352,-7,-6,214
456,346,-7,-6,214
449,340,-7,-6,214
442,334,-7,-6,214
435,328,-7,-6,214
428,322,-7,-6,214
421,316,-7,-6,214
414,310,-7,-6,214
407,304,-7,-6,214
400,298,-7,-6,214
393,292,-7,-6,214
386,286,-7,-6,214
379,280,-7,-6,214
372,274,-7,-6,214
365,268,-7,-6,214
358,262,-7,-6,214
351,256,-7,-6,214
344,250,-7,-6,214
337,244,-7,-6,214
330,238,-7,-6,214
323,232,-7,-6,214
316,226,-7,-6,214
309,220,-7,-6,214
302,214,-7,-6,214
295,208,-7,-6,214
288,202,-7,-6,214
281,196,-7,-6,214
274,190,-7,-6,214
267,184,-7,-6,214
260,178,-7,-6,214
253,172,-7,-6,214
246,166,-7,-6,214
239,160,-7,-6,214
232,154,-7,-6,214
225,148,-7,-6,214
218,142,-7,-6,214
211,136,-7,-6,214
204,130,-7,-6,214
197,124,-7,-6,214
190,118,-7,-6,214
183,112,-7,-6,214
176,106,-7,-6,214
169,100,-7,-6,214
162,94,-7,-6,214
155,88,-7,-6,214
148,82,-7,-6,214
141,76,-7,-6,214
134,70,-7,-6,214
127,64,-7,-6,214
120,58,-7,-6,214
113,52,-7,-6,214
106,46,-7,-6,214
99,40,-7,-6,214
92,34,-7,-6,214
85,28,-7,-6,214
78,22,-7,-6,214
71,16,-7,-6,214
64,10,-7,-6,214
57,4,-7,-6,214
50,-2,-7,-6,214
43,4,-7,6,214
36,10,-7,6,214
29,16,-7,6,214
22,22,-7,6,214
15,28,-7,6,214
8,34,-7,6,214
1,40,-7,6,214
-6,46,-7,6,214
1,52,7,6,214
8,58,7,6,214
15,64,7,6,214
22,70,7,6,214
29,76,7,6,214
36,82,7,6,214
43,88,7,6,214
50,94,7,6,214
57,100,7,6,214
64,106,7,6,214
71,112,7,6,214
78,118,7,6,214
85,124,7,6,214
92,130,7,6,214
99,136,7,6,214
106,142,7,6,214
113,148,7,6,214
120,154,7,6,214
127,160,7,6,214
134,166,7,6,214
141,172,7,6,214
148,178,7,6,214
155,184,7,6,214
162,190,7,6,214
169,196,7,6,214
176,202,7,6,214
183,208,7,6,214
190,214,7,6,214
197,220,7,6,214
204,226,7,6,214
211,232,7,6,214
218,238,7,6,214
225,244,7,6,214
232,250,7,6,214
239,256,7,6,214
246,262,7,6,214
253,268,7,6,214
260,274,7,6,214
267,280,7,6,214
274,286,7,6,214
281,292,7,6,214
288,298,7,6,214
295,304,7,6,214
302,310,7,6,214
309,316,7,6,214
316,322,7,6,214
323,328,7,6,214
330,334,7,6,214
337,340,7,6,214
344,346,7,6,214
351,352,7,6,214
358,358,7,6,214
365,364,7,6,214
372,370,7,6,214
379,376,7,6,214
386,382,7,6,214
393,388,7,6,214
400,394,7,6,214
407,400,7,6,214
414,406,7,6,214
421,400,7,-6,214
428,394,7,-6,214
435,388,7,-6,214
442,382,7,-6,214
449,376,7,-6,214
456,370,7,-6,214
463,364,7,-6,214
470,358,7,-6,214
